CARTON,NUMERO1_L1,NUMERO2_L1,NUMERO3_L1,NUMERO4_L1,NUMERO5_L1,NUMERO1_L2,NUMERO2_L2,NUMERO3_L2,NUMERO4_L2,NUMERO5_L2,NUMERO1_L3,NUMERO2_L3,NUMERO3_L3,NUMERO4_L3,NUMERO5_L3
860,10,33,44,64,85,8,25,46,69,76,27,38,57,79,89
861,6,26,41,54,74,16,32,48,65,80,19,39,56,66,88
862,12,35,42,61,81,2,15,37,52,73,9,24,49,77,90
863,7,34,43,70,82,11,20,50,62,87,18,29,45,53,75
864,1,21,40,63,71,5,23,30,55,78,14,36,59,68,84
865,3,21,30,64,72,11,24,44,51,79,7,33,54,67,85
866,16,31,40,62,80,1,23,46,53,71,6,38,59,68,88
867,10,35,41,61,81,12,22,45,52,70,5,26,58,75,86
868,2,32,50,73,82,15,28,49,63,90,9,19,36,57,76
869,13,25,42,60,84,29,47,55,74,87,8,17,39,66,77
870,14,34,43,65,78,4,20,37,56,83,18,27,48,69,89
871,3,22,33,62,74,13,28,40,51,76,6,35,59,65,87
872,11,37,42,63,81,5,24,46,54,70,8,39,58,66,86
873,15,31,44,67,80,17,20,48,52,72,2,23,56,78,85
874,7,34,50,71,84,10,26,49,60,90,9,19,38,55,75
875,12,25,45,64,83,29,47,53,73,89,4,16,30,68,77
876,14,32,41,61,79,1,21,36,57,82,18,27,43,69,88
877,5,24,45,61,76,8,26,33,67,80,10,36,55,77,87
878,1,14,39,69,72,3,28,42,52,81,17,48,58,75,86
879,13,32,41,50,82,2,16,44,64,78,20,35,53,66,85
880,9,22,38,56,60,12,47,59,71,83,19,25,49,62,90
881,15,31,51,63,89,6,21,34,54,74,18,27,43,68,79
882,4,23,40,70,84,7,29,30,57,73,11,37,46,65,88
883,14,30,53,72,81,4,21,33,62,89,16,26,48,65,75
884,10,23,42,60,71,2,32,51,63,83,7,28,49,78,86
885,11,43,50,70,82,1,22,31,58,61,19,35,46,67,87
886,8,13,40,55,77,15,36,59,64,80,9,25,39,66,88
887,5,20,44,68,84,12,27,45,52,74,18,37,56,76,90
888,3,24,41,54,73,6,29,34,69,85,17,38,47,57,79
889,10,21,35,51,83,9,27,43,64,71,12,38,55,67,89
890,5,23,40,54,70,14,31,46,60,80,8,29,59,77,87
891,2,11,30,57,72,16,25,44,62,84,7,37,48,66,76
892,18,22,42,52,88,3,28,33,61,75,6,39,45,63,90
893,13,32,53,65,81,17,24,49,69,73,1,34,58,79,86
894,15,20,41,68,82,4,19,36,50,74,26,47,56,78,85
895,4,11,42,54,78,14,34,59,62,82,8,28,37,65,88
896,6,24,40,67,84,10,25,48,50,73,17,33,56,79,87
897,13,21,45,63,72,3,32,53,68,86,5,26,49,74,90
898,16,30,57,70,80,1,20,35,64,83,19,22,47,69,77
899,12,41,51,75,85,7,29,31,55,60,15,36,46,66,89
900,2,23,43,52,71,9,27,38,61,81,18,39,44,58,76
901,2,23,30,61,81,16,34,49,68,72,6,25,57,76,84
902,11,28,41,60,80,3,13,48,51,71,7,39,55,62,83
903,5,24,43,50,85,10,31,46,67,70,15,36,56,73,89
904,4,21,32,52,86,12,29,42,65,90,18,37,45,58,79
905,14,20,44,63,82,8,27,33,69,75,17,38,54,78,88
906,19,35,40,64,74,1,22,47,53,77,9,26,59,66,87
907,4,24,36,61,70,11,26,44,51,75,8,39,56,65,85
908,13,30,41,63,86,1,20,47,50,73,7,38,53,68,89
909,15,31,40,67,81,17,22,45,52,71,6,28,58,78,84
910,12,25,43,62,82,29,49,55,72,90,2,19,32,64,77
911,5,33,54,74,80,14,23,46,66,83,9,18,35,57,76
912,10,34,42,60,79,3,21,37,59,87,16,27,48,69,88
913,19,32,51,60,85,4,20,47,56,74,9,25,37,67,89
914,3,14,42,61,83,18,30,46,68,88,8,29,39,55,75
915,13,38,54,62,84,2,15,43,69,70,26,49,59,79,87
916,10,22,41,52,71,12,31,48,64,82,1,24,36,58,78
917,5,21,57,72,80,17,33,40,63,86,6,23,35,66,77
918,11,34,50,73,81,16,27,44,53,76,7,28,45,65,90
919,2,24,40,52,74,3,26,31,62,81,12,35,59,67,87
920,1,21,44,58,79,11,30,45,61,80,5,19,36,69,89
921,13,43,50,71,83,16,23,47,64,88,9,38,53,66,77
922,6,20,32,51,73,14,27,41,55,86,18,39,48,63,75
923,4,25,46,60,82,29,33,68,72,90,8,15,37,57,76
924,7,22,42,54,70,10,34,56,65,84,17,28,49,78,85
925,14,22,44,52,85,1,19,35,56,71,7,26,48,60,90
926,24,31,54,73,80,4,10,42,62,77,28,37,58,66,86
927,2,16,33,46,75,17,20,50,64,81,8,27,39,68,79
928,5,23,57,61,82,13,36,40,67,72,9,29,43,78,87
929,15,32,41,63,83,3,25,51,69,88,18,38,47,53,74
930,11,21,45,55,70,6,30,49,65,84,12,34,59,76,89
931,12,30,53,66,84,7,22,44,56,77,9,28,33,69,88
932,6,16,31,42,72,18,37,55,65,86,8,27,45,67,90
933,15,38,54,60,81,4,25,47,62,75,19,49,58,78,85
934,11,26,43,63,73,3,29,35,52,82,14,39,46,57,76
935,10,32,51,70,80,1,20,36,61,74,5,23,41,64,87
936,13,21,50,71,83,17,34,40,68,79,2,24,48,59,89
937,11,22,42,69,71,7,29,33,50,81,17,38,51,78,86
938,9,32,40,60,82,12,23,49,54,79,15,36,55,63,89
939,6,20,53,61,84,8,13,39,41,68,19,27,45,56,74
940,1,21,44,64,80,18,37,65,70,90,4,25,46,58,75
941,2,24,30,62,72,10,31,48,66,85,5,26,57,76,87
942,14,34,52,73,83,3,16,35,43,67,28,47,59,77,88
943,23,30,55,62,82,2,14,34,56,87,18,27,45,64,79
944,12,32,41,75,81,4,21,47,59,86,7,29,38,68,77
945,1,31,43,61,71,10,25,49,53,80,5,36,57,66,85
946,11,39,51,73,84,3,16,44,63,76,9,28,46,69,90
947,13,22,40,67,83,6,24,33,50,70,17,37,58,72,89
948,15,20,42,60,74,8,26,35,52,65,19,48,54,78,88
949,15,37,52,76,81,18,22,46,61,86,9,24,49,66,79
950,14,26,43,56,84,3,30,58,70,88,19,33,47,65,74
951,1,23,40,67,87,8,25,36,50,69,12,39,55,71,90
952,10,20,51,75,83,2,16,31,57,78,5,27,42,64,89
953,4,29,41,53,73,13,35,59,62,82,17,38,45,68,85
954,6,21,44,60,80,11,32,48,63,72,7,28,34,54,77
955,12,24,47,64,80,9,29,33,51,66,17,38,56,74,83
956,19,34,41,70,82,2,22,48,52,86,6,27,37,69,75
957,3,30,44,60,85,14,25,46,55,79,8,32,59,67,88
958,10,35,53,72,81,4,18,43,62,78,7,20,49,65,84
959,11,23,40,63,87,1,26,31,50,71,15,39,57,77,90
960,13,21,42,61,73,5,28,45,54,76,16,36,58,68,89
